dataset,model_type,N,r,CB,test_accuracy,num_parameters,num_swipes,eps,eps_decay,kernel_size,kernel_stride,early_stopping,abs_err,rel_err,seed,validation_split,timestamp
MNIST,tt_regural,3,18,8,97.91,26560,5,5.0,0.25,4,4,10,0.0001,0.001,46,0.1,2025-09-22T12:57:40.926083
MNIST,tt_type1,3,18,12,98.1,37055,5,5.0,0.25,4,4,10,0.0001,0.001,46,0.1,2025-09-22T13:00:42.018504
MNIST,tt_regural,3,18,12,97.46,28056,5,5.0,0.25,4,4,10,0.0001,0.001,46,0.1,2025-09-22T13:03:56.510660
MNIST,tt_type1,4,18,8,98.17,78395,5,5.0,0.25,4,4,10,0.0001,0.001,46,0.1,2025-09-22T13:08:43.243818
MNIST,tt_regural,4,18,8,97.93,43848,5,5.0,0.25,4,4,10,0.0001,0.001,46,0.1,2025-09-22T13:12:47.543396
MNIST,tt_type1,4,18,12,98.25,82619,5,5.0,0.25,4,4,10,0.0001,0.001,46,0.1,2025-09-22T13:19:17.186065
MNIST,tt_regural,4,18,12,97.85,46704,5,5.0,0.25,4,4,10,0.0001,0.001,46,0.1,2025-09-22T13:24:25.399297
<<<<<<< HEAD
=======
FashionMNIST,tt_type1,4,16,8,88.83,65459,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-22T14:58:01.235180
FashionMNIST,tt_type1,4,16,8,88.04,65459,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-22T15:04:26.770618
FashionMNIST,tt_type1,4,16,8,88.3,65459,5,5.0,0.25,4,4,10,0.0001,0.001,44,0.1,2025-09-22T15:13:07.503691
FashionMNIST,tt_type1,4,16,8,88.06,65459,5,5.0,0.25,4,4,10,0.0001,0.001,45,0.1,2025-09-22T15:22:41.177656
>>>>>>> 471d9f7c4fd0a619e1249d6ebc6bd30bec8bd072
